op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0xad LDA pc 0x800f, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
op 0x10 BPL pc 0x8012, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 32
